INFO 11-15 16:45:56 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:45:56 api_server.py:529] args: Namespace(host=None, port=4255, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=32, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:45:57 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829617/f8ec8766-dd19-44ac-840a-9f5cb23833b2 for IPC Path.
INFO 11-15 16:45:57 api_server.py:179] Started engine process with PID 1998846
WARNING 11-15 16:46:00 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:46:03 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:46:03 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:46:03 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:46:17 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:46:19 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:46:19 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:46:19 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:46:20 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:46:20 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:46:22 model_runner.py:1523] Graph capturing finished in 2 secs.
INFO 11-15 16:46:22 api_server.py:232] vLLM to use /scratch/tmp/11829617/tmpqucoavsr as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:46:22 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:46:22 launcher.py:19] Available routes are:
INFO 11-15 16:46:22 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 16:46:22 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 16:46:22 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 16:46:22 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 16:46:22 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:48558 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48570 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48580 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48608 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48624 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:46:32 metrics.py:360] Avg prompt throughput: 1592.0 tokens/s, Avg generation throughput: 399.0 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1968 reqs, GPU KV cache usage: 24.3%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:48640 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48654 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48660 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48662 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48674 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:46:37 metrics.py:360] Avg prompt throughput: 1552.5 tokens/s, Avg generation throughput: 1068.1 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1936 reqs, GPU KV cache usage: 19.4%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:48680 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59708 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59716 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59730 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59734 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:46:42 metrics.py:360] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1195.3 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1936 reqs, GPU KV cache usage: 34.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:59744 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59760 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59770 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59782 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59788 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:46:47 metrics.py:360] Avg prompt throughput: 1594.5 tokens/s, Avg generation throughput: 1052.3 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1904 reqs, GPU KV cache usage: 29.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:59800 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58650 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58664 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58674 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58676 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:46:52 metrics.py:360] Avg prompt throughput: 1599.9 tokens/s, Avg generation throughput: 1075.1 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1872 reqs, GPU KV cache usage: 24.3%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:58682 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58684 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58698 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58710 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58712 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:46:57 metrics.py:360] Avg prompt throughput: 1567.2 tokens/s, Avg generation throughput: 1065.7 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1840 reqs, GPU KV cache usage: 19.4%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:58722 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50572 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50578 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50588 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50604 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:47:02 metrics.py:360] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1196.0 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1840 reqs, GPU KV cache usage: 34.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:50616 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50620 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50624 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50634 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50638 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:47:07 metrics.py:360] Avg prompt throughput: 1597.5 tokens/s, Avg generation throughput: 1092.7 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1808 reqs, GPU KV cache usage: 29.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:50654 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36184 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36192 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36196 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36198 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:47:12 metrics.py:360] Avg prompt throughput: 1595.1 tokens/s, Avg generation throughput: 1078.3 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1776 reqs, GPU KV cache usage: 24.3%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:36206 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36220 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36222 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36238 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36250 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:47:17 metrics.py:360] Avg prompt throughput: 1599.9 tokens/s, Avg generation throughput: 1062.3 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1744 reqs, GPU KV cache usage: 19.4%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:36266 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39712 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39722 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39734 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39736 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:47:22 metrics.py:360] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1194.9 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1744 reqs, GPU KV cache usage: 34.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:39742 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39752 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39766 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39770 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39786 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:47:28 metrics.py:360] Avg prompt throughput: 1598.9 tokens/s, Avg generation throughput: 1093.6 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1712 reqs, GPU KV cache usage: 29.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:39788 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43160 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43166 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43180 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43194 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:47:33 metrics.py:360] Avg prompt throughput: 1595.4 tokens/s, Avg generation throughput: 1078.5 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1680 reqs, GPU KV cache usage: 25.5%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:43202 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43218 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43234 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43238 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43250 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:47:38 metrics.py:360] Avg prompt throughput: 1593.7 tokens/s, Avg generation throughput: 1064.6 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1648 reqs, GPU KV cache usage: 20.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:43256 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54008 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54018 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54032 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54046 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:47:43 metrics.py:360] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1191.8 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1648 reqs, GPU KV cache usage: 34.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:54050 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54052 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54064 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54066 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54072 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:47:48 metrics.py:360] Avg prompt throughput: 1599.0 tokens/s, Avg generation throughput: 1055.3 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1616 reqs, GPU KV cache usage: 29.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:54074 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59794 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59800 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59808 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59822 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:47:53 metrics.py:360] Avg prompt throughput: 1595.2 tokens/s, Avg generation throughput: 1078.3 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1584 reqs, GPU KV cache usage: 24.3%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:59824 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59830 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59832 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59838 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59842 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:47:58 metrics.py:360] Avg prompt throughput: 1592.7 tokens/s, Avg generation throughput: 1063.9 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1552 reqs, GPU KV cache usage: 19.4%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:59856 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37484 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37492 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37506 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37516 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:48:03 metrics.py:360] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1192.8 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1552 reqs, GPU KV cache usage: 34.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:37526 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37532 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37536 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37546 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37554 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:48:08 metrics.py:360] Avg prompt throughput: 1599.2 tokens/s, Avg generation throughput: 1093.9 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1520 reqs, GPU KV cache usage: 29.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:37570 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60720 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60734 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60748 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60762 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:48:13 metrics.py:360] Avg prompt throughput: 1595.9 tokens/s, Avg generation throughput: 1078.8 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1488 reqs, GPU KV cache usage: 25.5%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:60770 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60772 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60776 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60784 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60788 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:48:18 metrics.py:360] Avg prompt throughput: 1593.6 tokens/s, Avg generation throughput: 1064.5 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1456 reqs, GPU KV cache usage: 20.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:60796 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59744 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59758 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59772 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59776 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:48:23 metrics.py:360] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1190.9 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1456 reqs, GPU KV cache usage: 34.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:59780 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59786 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59790 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59796 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59812 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:48:28 metrics.py:360] Avg prompt throughput: 1591.9 tokens/s, Avg generation throughput: 1095.2 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1424 reqs, GPU KV cache usage: 30.3%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:59824 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46584 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46590 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46598 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46600 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:48:33 metrics.py:360] Avg prompt throughput: 1597.8 tokens/s, Avg generation throughput: 1080.1 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1392 reqs, GPU KV cache usage: 25.5%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:46618 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46622 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46638 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46644 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46660 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:48:38 metrics.py:360] Avg prompt throughput: 1596.1 tokens/s, Avg generation throughput: 1066.2 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1360 reqs, GPU KV cache usage: 20.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:46664 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59054 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59068 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59080 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59084 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:48:43 metrics.py:360] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1150.7 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1360 reqs, GPU KV cache usage: 34.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:59090 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59102 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59104 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59108 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59116 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:48:48 metrics.py:360] Avg prompt throughput: 1599.4 tokens/s, Avg generation throughput: 1100.4 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1328 reqs, GPU KV cache usage: 30.3%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:59122 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46118 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46134 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46138 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46154 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:48:53 metrics.py:360] Avg prompt throughput: 1597.1 tokens/s, Avg generation throughput: 1086.0 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1296 reqs, GPU KV cache usage: 25.5%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:46170 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46186 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46200 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46210 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46222 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:48:58 metrics.py:360] Avg prompt throughput: 1594.4 tokens/s, Avg generation throughput: 1071.4 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1264 reqs, GPU KV cache usage: 20.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:46226 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40318 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40334 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40346 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40350 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:49:03 metrics.py:360] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1193.3 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1264 reqs, GPU KV cache usage: 35.2%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:40356 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40368 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40370 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40376 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40382 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:49:08 metrics.py:360] Avg prompt throughput: 1592.0 tokens/s, Avg generation throughput: 1101.7 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 1232 reqs, GPU KV cache usage: 30.3%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:40388 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51748 - "GET /metrics HTTP/1.1" 200 OK
