INFO 11-15 16:57:47 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:57:47 api_server.py:529] args: Namespace(host=None, port=37503, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=512, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:57:47 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829629/b31105f3-9417-4e1f-ace8-adf9dcfc14c3 for IPC Path.
INFO 11-15 16:57:47 api_server.py:179] Started engine process with PID 2006177
WARNING 11-15 16:57:50 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:57:52 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:57:52 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:57:53 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:58:04 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:58:05 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.94GiB non_torch_memory=0.10GiB kv_cache_size=32.05GiB gpu_memory_utilization=0.90
INFO 11-15 16:58:05 gpu_executor.py:122] # GPU blocks: 2625, # CPU blocks: 327
INFO 11-15 16:58:05 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.25x
INFO 11-15 16:58:06 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:58:06 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:58:22 model_runner.py:1523] Graph capturing finished in 16 secs.
INFO 11-15 16:58:22 api_server.py:232] vLLM to use /scratch/tmp/11829629/tmp0hobfq1t as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:58:22 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:58:22 launcher.py:19] Available routes are:
INFO 11-15 16:58:22 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 16:58:22 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 16:58:22 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 16:58:22 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 16:58:22 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:36658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36692 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36702 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36726 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36814 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36820 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36840 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36876 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36886 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37006 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37036 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37048 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37168 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37282 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37286 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37304 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37318 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37344 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37406 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37538 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37554 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37558 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37576 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37588 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37646 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37666 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37668 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37676 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37688 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37782 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37814 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37960 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37976 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38018 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38194 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38486 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38538 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38580 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38588 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38634 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38670 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38696 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38714 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38730 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38814 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38860 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38884 - "POST /v1/completions HTTP/1.1" 200 OK
