INFO 11-15 17:21:15 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 17:21:15 api_server.py:529] args: Namespace(host=None, port=48772, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=128, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 17:21:15 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829654/94a392bd-d0d7-40d9-b05b-e1d66235203b for IPC Path.
INFO 11-15 17:21:15 api_server.py:179] Started engine process with PID 333211
WARNING 11-15 17:21:19 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 17:21:22 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 17:21:22 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 17:21:22 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 11-15 17:21:28 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 11-15 17:21:29 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=12.96GiB non_torch_memory=0.10GiB kv_cache_size=44.03GiB gpu_memory_utilization=0.90
INFO 11-15 17:21:29 gpu_executor.py:122] # GPU blocks: 5635, # CPU blocks: 512
INFO 11-15 17:21:29 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 22.01x
INFO 11-15 17:21:31 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 17:21:31 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 17:21:35 model_runner.py:1523] Graph capturing finished in 4 secs.
INFO 11-15 17:21:35 api_server.py:232] vLLM to use /scratch/tmp/11829654/tmpdp2lnuvt as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 17:21:35 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 17:21:35 launcher.py:19] Available routes are:
INFO 11-15 17:21:35 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-15 17:21:35 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-15 17:21:35 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-15 17:21:35 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-15 17:21:35 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:53034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53160 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53308 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53328 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53390 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53520 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53582 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53644 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53650 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53680 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53714 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53730 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53820 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53890 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54248 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54304 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54434 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54520 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54542 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54570 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54602 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54646 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55008 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55168 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55194 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55238 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55248 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55272 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55304 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55318 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55328 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55334 - "POST /v1/completions HTTP/1.1" 200 OK
