INFO 11-15 16:51:08 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:51:08 api_server.py:529] args: Namespace(host=None, port=24601, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=128, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:51:08 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829622/cb87610b-21f0-405f-b720-a4dbebc4bfe3 for IPC Path.
INFO 11-15 16:51:08 api_server.py:179] Started engine process with PID 1912153
WARNING 11-15 16:51:12 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:51:15 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:51:15 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:51:15 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:51:27 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:51:28 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:51:28 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:51:28 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:51:30 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:51:30 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:51:34 model_runner.py:1523] Graph capturing finished in 4 secs.
INFO 11-15 16:51:34 api_server.py:232] vLLM to use /scratch/tmp/11829622/tmpznnc472d as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:51:34 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:51:34 launcher.py:19] Available routes are:
INFO 11-15 16:51:34 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 16:51:34 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 16:51:34 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 16:51:34 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 16:51:34 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:42550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42558 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42622 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42638 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42666 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42716 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42886 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42900 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42912 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42920 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43248 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43282 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43286 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43322 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43356 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43386 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43414 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43542 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43554 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43602 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43634 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43650 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43666 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43676 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43702 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43704 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43716 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43890 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43912 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43988 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44044 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44082 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44242 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44268 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44344 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44418 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44528 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44584 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44590 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44602 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44656 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44666 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44676 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44690 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44696 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44872 - "POST /v1/completions HTTP/1.1" 200 OK
