INFO 11-15 16:51:08 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:51:08 api_server.py:529] args: Namespace(host=None, port=47002, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=128, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:51:08 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829623/56ec6178-2899-450c-8c80-5f8cee885ef6 for IPC Path.
INFO 11-15 16:51:08 api_server.py:179] Started engine process with PID 2002383
WARNING 11-15 16:51:12 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:51:14 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:51:14 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:51:14 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:51:25 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:51:26 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:51:26 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:51:26 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:51:28 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:51:28 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:51:32 model_runner.py:1523] Graph capturing finished in 4 secs.
INFO 11-15 16:51:32 api_server.py:232] vLLM to use /scratch/tmp/11829623/tmpeqlg05u9 as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:51:32 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:51:32 launcher.py:19] Available routes are:
INFO 11-15 16:51:32 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-15 16:51:32 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-15 16:51:32 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-15 16:51:32 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-15 16:51:32 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:57480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57576 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57582 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57602 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57610 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57634 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57650 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57668 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57714 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57730 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57790 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57814 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57876 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57890 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57920 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57960 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58018 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58238 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58294 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58344 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58570 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58590 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58672 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58680 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58696 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58704 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58840 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58860 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58876 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58912 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58920 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58960 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59248 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59272 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59322 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59390 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59392 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59406 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59538 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59566 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59590 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59646 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59676 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59726 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59730 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59782 - "POST /v1/completions HTTP/1.1" 200 OK
