INFO 11-15 16:41:22 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:41:22 api_server.py:529] args: Namespace(host=None, port=14338, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=4, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:41:22 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829608/bf9519f7-511e-41f6-898b-13f080c6abd3 for IPC Path.
INFO 11-15 16:41:22 api_server.py:179] Started engine process with PID 1291534
WARNING 11-15 16:41:25 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:41:27 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:41:27 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:41:28 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:41:41 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:41:43 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:41:43 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:41:43 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:41:44 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:41:44 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:41:45 model_runner.py:1523] Graph capturing finished in 1 secs.
INFO 11-15 16:41:45 api_server.py:232] vLLM to use /scratch/tmp/11829608/tmphf_2ljvv as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:41:45 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:41:45 launcher.py:19] Available routes are:
INFO 11-15 16:41:45 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-15 16:41:45 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-15 16:41:45 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-15 16:41:45 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-15 16:41:45 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:59240 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:47:00 metrics.py:360] Avg prompt throughput: 199.6 tokens/s, Avg generation throughput: 193.3 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1744 reqs, GPU KV cache usage: 3.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:59254 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59264 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59268 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59284 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59294 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:47:05 metrics.py:360] Avg prompt throughput: 199.6 tokens/s, Avg generation throughput: 193.3 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1740 reqs, GPU KV cache usage: 3.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:42186 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42194 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42198 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42202 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42218 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:47:10 metrics.py:360] Avg prompt throughput: 199.8 tokens/s, Avg generation throughput: 193.4 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1736 reqs, GPU KV cache usage: 3.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:42230 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42244 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42250 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42262 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42266 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:47:16 metrics.py:360] Avg prompt throughput: 199.8 tokens/s, Avg generation throughput: 193.4 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1732 reqs, GPU KV cache usage: 4.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:35190 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35202 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35212 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35226 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35232 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:47:21 metrics.py:360] Avg prompt throughput: 199.8 tokens/s, Avg generation throughput: 193.4 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1728 reqs, GPU KV cache usage: 4.2%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:35242 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35254 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35266 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35276 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35286 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:47:26 metrics.py:360] Avg prompt throughput: 199.6 tokens/s, Avg generation throughput: 193.2 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1724 reqs, GPU KV cache usage: 4.2%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:38022 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38036 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38044 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38062 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38066 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:47:31 metrics.py:360] Avg prompt throughput: 199.9 tokens/s, Avg generation throughput: 193.5 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1720 reqs, GPU KV cache usage: 4.4%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:38072 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38082 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38088 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38090 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38092 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:47:36 metrics.py:360] Avg prompt throughput: 199.5 tokens/s, Avg generation throughput: 193.1 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1716 reqs, GPU KV cache usage: 4.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:40552 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40554 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40558 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40574 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40580 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:47:41 metrics.py:360] Avg prompt throughput: 396.9 tokens/s, Avg generation throughput: 191.3 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1708 reqs, GPU KV cache usage: 2.4%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:40586 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40594 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40598 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40612 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40626 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:47:46 metrics.py:360] Avg prompt throughput: 199.9 tokens/s, Avg generation throughput: 193.5 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1704 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:43776 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43784 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43794 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43810 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43826 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:47:51 metrics.py:360] Avg prompt throughput: 199.7 tokens/s, Avg generation throughput: 193.4 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1700 reqs, GPU KV cache usage: 2.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:43832 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43834 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43846 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43852 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43864 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:47:56 metrics.py:360] Avg prompt throughput: 199.9 tokens/s, Avg generation throughput: 193.5 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1696 reqs, GPU KV cache usage: 2.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:41850 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41860 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41864 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41878 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41884 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:48:01 metrics.py:360] Avg prompt throughput: 199.9 tokens/s, Avg generation throughput: 193.5 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1692 reqs, GPU KV cache usage: 2.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:41896 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41912 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41914 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41926 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41930 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:48:06 metrics.py:360] Avg prompt throughput: 199.9 tokens/s, Avg generation throughput: 193.5 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1688 reqs, GPU KV cache usage: 3.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:51402 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51406 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51418 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51430 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51446 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:48:11 metrics.py:360] Avg prompt throughput: 199.9 tokens/s, Avg generation throughput: 193.5 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1684 reqs, GPU KV cache usage: 3.2%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:51454 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51466 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51480 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51494 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51502 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:48:16 metrics.py:360] Avg prompt throughput: 199.7 tokens/s, Avg generation throughput: 193.3 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1680 reqs, GPU KV cache usage: 3.2%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:40486 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40492 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40494 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40508 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40512 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:48:21 metrics.py:360] Avg prompt throughput: 199.5 tokens/s, Avg generation throughput: 193.1 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1676 reqs, GPU KV cache usage: 3.3%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:40516 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40518 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40528 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40544 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40558 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:48:26 metrics.py:360] Avg prompt throughput: 199.4 tokens/s, Avg generation throughput: 186.7 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1672 reqs, GPU KV cache usage: 3.3%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:33792 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33808 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33812 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33828 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33832 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:48:31 metrics.py:360] Avg prompt throughput: 199.6 tokens/s, Avg generation throughput: 193.2 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1668 reqs, GPU KV cache usage: 3.5%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:33840 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33854 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33868 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33882 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33892 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:48:36 metrics.py:360] Avg prompt throughput: 199.6 tokens/s, Avg generation throughput: 193.2 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1664 reqs, GPU KV cache usage: 3.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:45582 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45596 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45602 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45604 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45608 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:48:41 metrics.py:360] Avg prompt throughput: 199.5 tokens/s, Avg generation throughput: 193.1 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1660 reqs, GPU KV cache usage: 3.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:45626 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45628 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45636 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45650 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45666 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:48:46 metrics.py:360] Avg prompt throughput: 199.7 tokens/s, Avg generation throughput: 193.3 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1656 reqs, GPU KV cache usage: 3.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:52732 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52748 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52760 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52762 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52764 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:48:51 metrics.py:360] Avg prompt throughput: 199.6 tokens/s, Avg generation throughput: 193.2 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1652 reqs, GPU KV cache usage: 3.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:52770 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52772 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52780 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52794 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52802 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:48:56 metrics.py:360] Avg prompt throughput: 199.3 tokens/s, Avg generation throughput: 192.9 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1648 reqs, GPU KV cache usage: 4.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:52880 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52896 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52908 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52920 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52936 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:49:01 metrics.py:360] Avg prompt throughput: 199.6 tokens/s, Avg generation throughput: 193.2 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1644 reqs, GPU KV cache usage: 4.2%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:52944 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52946 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52962 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52964 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52970 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:49:06 metrics.py:360] Avg prompt throughput: 199.6 tokens/s, Avg generation throughput: 193.2 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1640 reqs, GPU KV cache usage: 4.2%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:40434 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40442 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40444 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40454 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40470 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:49:11 metrics.py:360] Avg prompt throughput: 199.4 tokens/s, Avg generation throughput: 193.0 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1636 reqs, GPU KV cache usage: 4.4%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:40486 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40488 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40502 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40510 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40522 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:49:16 metrics.py:360] Avg prompt throughput: 199.4 tokens/s, Avg generation throughput: 193.0 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1632 reqs, GPU KV cache usage: 4.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:41762 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41764 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41774 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41776 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41792 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:49:21 metrics.py:360] Avg prompt throughput: 398.0 tokens/s, Avg generation throughput: 191.0 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1624 reqs, GPU KV cache usage: 2.4%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:41802 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41812 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41828 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41842 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41850 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:49:26 metrics.py:360] Avg prompt throughput: 199.7 tokens/s, Avg generation throughput: 193.4 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1620 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:52238 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52242 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52254 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52268 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52280 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:49:31 metrics.py:360] Avg prompt throughput: 199.7 tokens/s, Avg generation throughput: 193.3 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1616 reqs, GPU KV cache usage: 2.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:52288 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52292 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52308 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52320 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52324 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:49:36 metrics.py:360] Avg prompt throughput: 200.0 tokens/s, Avg generation throughput: 193.6 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1612 reqs, GPU KV cache usage: 2.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:48960 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48966 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48976 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48986 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49000 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:49:41 metrics.py:360] Avg prompt throughput: 199.8 tokens/s, Avg generation throughput: 193.4 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 1608 reqs, GPU KV cache usage: 2.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:49012 - "GET /metrics HTTP/1.1" 200 OK
